         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
004a5f38 t __do_global_dtors_aux_fini_array_entry
004a5f38 T __fini_array_start
004a5f38 T __init_array_end
004a5f3c T __bss_start__
004a5f3c T __fini_array_end
004a5f3c b completed.8113
004a5f40 b object.8118
004a5f58 00000004 B play_state
004a5f60 00000008 b last_time
004a5f68 00000008 b last_time2
004a5f70 00000008 b new_time
004a5f78 00000008 b new_time2
004a5f80 00000008 b counter_frame
004a5f88 00000004 b gpu_fb_addr
004a5f8c 00000004 b gpu_depth_fb_addr
004a5f90 00000004 b gpu_cmd
004a5f94 00000004 b pool_addr
004a5f98 00000004 b pool_size
004a5f9c 00000004 b dvlb
004a5fa0 0000000c b shader
004a5fac 00000040 b ortho_matrix_top
004a5fec 00000040 b ortho_matrix_bot
004a602c 00000004 b current_fps
004a6030 00000004 b frames
004a6038 00000008 b last_time
004a6040 00000001 b cur_screen
004a6041 00000001 b cur_side
004a6044 00000004 b pool_index
004a6048 00000004 b sf2d_initialized
004a6050 00000008 b sLinearPool
004a6058 0000000c b sAddrMap
004a6064 00000008 b sVramPool
004a606c 0000000c b sAddrMap
004a6078 00000001 b enable3d
004a607c 00000004 B screenFree
004a6080 00000002 b currentBuffer
004a6084 00000200 b zero.5319
004a6284 00000200 b param.5318
004a6484 00000004 b __apt_servicestr
004a6488 00000004 B aptStatusEvent
004a648c 00000001 B aptStatus
004a6490 00000004 B aptStatusPower
004a6494 00000004 B aptSleepSync
004a6498 00000001 b aptInitialised
004a649c 00000020 b __ns_capinfo
004a64bc 00000001 B aptStatusBeforeSleep
004a64c0 00000004 b __apt_launchapplet_parambuf
004a64c4 00000004 b __apt_launchapplet_parambufsize
004a64c8 00000004 b __apt_new3dsflag_initialized
004a64cc 00000001 b __apt_new3dsflag
004a64ce 00000002 b __apt_launchapplet_appID
004a64d0 00000004 b __apt_launchapplet_inhandle
004a64d4 00000004 b csndHandle
004a64d8 00000004 B csndSharedMem
004a64dc 00000004 b csndMutex
004a64e0 00000004 b csndSharedMemBlock
004a64e4 00000004 B csndChannels
004a64e8 00000004 b csndCmdCurOff
004a64ec 00000004 b csndCmdStartOff
004a64f0 00000004 b gspEvent
004a64f4 00000004 b gspEventData
004a64f8 00000004 B gspGpuHandle
004a64fc 00000001 b hidInitialised
004a6500 00000004 b kOld
004a6504 00000004 b kHeld
004a6508 00000004 b cPos
004a650c 00000004 b tPos
004a6510 00000006 b aVec
004a6518 00000006 b gRate
004a6520 00000004 b kDown
004a6524 00000004 b kUp
004a6528 00000001 b irrstUsed
004a652c 00000004 b kHeld
004a6530 00000004 b csPos
004a6534 b saved_stack
004a653c 00000004 b g_srv_handle
004a6540 00002000 b tmp_buffer.5990
004a8540 00001001 b __fixedpath
004a9544 00002002 b __utf16path
004ab548 00002002 b __utf16path_old.6061
004ad54a 00000001 b sdmcInitialised
004ad54c 00000001 b fsInitialised
004ad550 00000004 b fsuHandle
004ad554 00000004 b heap_start.5558
004ad558 00000004 B fake_heap_start
004ad55c 00000004 B fake_heap_end
004ad560 00001000 b temp_cwd
004ae560 00000040 B __syscalls
004ae5a0 00000004 B __malloc_max_total_mem
004ae5a4 00000004 B __malloc_max_sbrked_mem
004ae5a8 00000004 B __malloc_top_pad
004ae5ac 00000028 B __malloc_current_mallinfo
004ae5d4 00000004 B star_pos3
004ae5d8 00000004 B file
004ae5dc 00000004 B star_pos8
004ae5e0 00000004 B buffer
004ae5e4 00000004 B size
004ae5e8 00000004 B star_pos6
004ae5ec 00000004 B star_pos2
004ae5f0 00000004 B star_pos7
004ae5f4 00000004 B star_pos1
004ae5f8 00000004 B star_pos4
004ae5fc 00000004 B star_pos5
004ae600 00000008 B gfxBottomFramebuffers
004ae608 00000004 B gspSharedMemHandle
004ae60c 0000001c B bottomFramebufferInfo
004ae628 00000004 B gspEvent
004ae62c 00000008 B gfxTopLeftFramebuffers
004ae634 00000008 B gfxTopRightFramebuffers
004ae63c 0000001c B topFramebufferInfo
004ae658 00000001 B gfxThreadID
004ae65c 00000004 B gfxSharedMemory
004ae660 00000004 B gpuCmdBuf
004ae664 00000004 B gpuCmdBufOffset
004ae668 00000004 B gpuCmdBufSize
004ae670 00000004 B aptEventHandlerThread
004ae674 00001000 B aptParameters
004af678 00001000 B aptEventHandlerStack
004b0678 00000004 B aptuHandle
004b067c 0000000c B aptEvents
004b0688 00000004 B aptStatusMutex
004b068c 00000004 B aptLockHandle
004b0690 00000002 B currentAppId
004b0694 00000004 B csndSharedMemSize
004b0698 00000010 B csndOffsets
004b06a8 00001000 B gspEventStack
004b16a8 00000004 B gspEventThread
004b16ac 0000001c B gspEventCounts
004b16c8 0000001c B gspEvents
004b16e4 00000001 B gspRunEvents
004b16e8 00000004 B gxCmdBuf
004b16ec 00000004 B hidMemHandle
004b16f0 00000004 B hidHandle
004b16f4 00000004 B hidSharedMem
004b16f8 00000014 B hidEvents
004b170c 00000004 B irrstHandle
004b1710 00000004 B irrstEvent
004b1714 00000004 B irrstMemHandle
004b1718 00000004 B irrstSharedMem
004b171c 00000004 B __heapBase
004b1720 00000004 B __linear_heap
004b1724 00000004 B __system_argv
004b1728 00000004 B __system_argc
004b172c 00000004 B __system_retAddr
004b1730 B __bss_end__
004b1730 A __end__
